2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 18:58:02,766:INFO:Physical Core: 4
2023-11-25 18:58:02,768:INFO:Logical Core: 8
2023-11-25 18:58:02,768:INFO:Checking libraries
2023-11-25 18:58:02,768:INFO:System:
2023-11-25 18:58:02,768:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 18:58:02,768:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 18:58:02,768:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 18:58:02,768:INFO:PyCaret required dependencies:
2023-11-25 18:58:02,773:INFO:                 pip: 23.3.1
2023-11-25 18:58:02,774:INFO:          setuptools: 68.2.2
2023-11-25 18:58:02,775:INFO:             pycaret: 3.2.0
2023-11-25 18:58:02,775:INFO:             IPython: 8.17.2
2023-11-25 18:58:02,776:INFO:          ipywidgets: 8.1.1
2023-11-25 18:58:02,777:INFO:                tqdm: 4.66.1
2023-11-25 18:58:02,778:INFO:               numpy: 1.25.2
2023-11-25 18:58:02,779:INFO:              pandas: 1.5.3
2023-11-25 18:58:02,779:INFO:              jinja2: 3.1.2
2023-11-25 18:58:02,780:INFO:               scipy: 1.10.1
2023-11-25 18:58:02,780:INFO:              joblib: 1.3.2
2023-11-25 18:58:02,781:INFO:             sklearn: 1.2.2
2023-11-25 18:58:02,781:INFO:                pyod: 1.1.2
2023-11-25 18:58:02,782:INFO:            imblearn: 0.11.0
2023-11-25 18:58:02,783:INFO:   category_encoders: 2.6.3
2023-11-25 18:58:02,783:INFO:            lightgbm: 4.1.0
2023-11-25 18:58:02,784:INFO:               numba: 0.58.1
2023-11-25 18:58:02,785:INFO:            requests: 2.31.0
2023-11-25 18:58:02,786:INFO:          matplotlib: 3.6.0
2023-11-25 18:58:02,786:INFO:          scikitplot: 0.3.7
2023-11-25 18:58:02,786:INFO:         yellowbrick: 1.5
2023-11-25 18:58:02,786:INFO:              plotly: 5.18.0
2023-11-25 18:58:02,786:INFO:    plotly-resampler: Not installed
2023-11-25 18:58:02,787:INFO:             kaleido: 0.2.1
2023-11-25 18:58:02,787:INFO:           schemdraw: 0.15
2023-11-25 18:58:02,787:INFO:         statsmodels: 0.14.0
2023-11-25 18:58:02,787:INFO:              sktime: 0.21.1
2023-11-25 18:58:02,787:INFO:               tbats: 1.1.3
2023-11-25 18:58:02,787:INFO:            pmdarima: 2.0.4
2023-11-25 18:58:02,787:INFO:              psutil: 5.9.0
2023-11-25 18:58:02,787:INFO:          markupsafe: 2.1.1
2023-11-25 18:58:02,788:INFO:             pickle5: Not installed
2023-11-25 18:58:02,788:INFO:         cloudpickle: 2.2.1
2023-11-25 18:58:02,788:INFO:         deprecation: 2.1.0
2023-11-25 18:58:02,788:INFO:              xxhash: 3.4.1
2023-11-25 18:58:02,788:INFO:           wurlitzer: Not installed
2023-11-25 18:58:02,788:INFO:PyCaret optional dependencies:
2023-11-25 18:58:02,788:INFO:                shap: Not installed
2023-11-25 18:58:02,788:INFO:           interpret: Not installed
2023-11-25 18:58:02,789:INFO:                umap: Not installed
2023-11-25 18:58:02,789:INFO:     ydata_profiling: 4.6.1
2023-11-25 18:58:02,789:INFO:  explainerdashboard: Not installed
2023-11-25 18:58:02,789:INFO:             autoviz: Not installed
2023-11-25 18:58:02,789:INFO:           fairlearn: Not installed
2023-11-25 18:58:02,789:INFO:          deepchecks: Not installed
2023-11-25 18:58:02,789:INFO:             xgboost: Not installed
2023-11-25 18:58:02,789:INFO:            catboost: Not installed
2023-11-25 18:58:02,789:INFO:              kmodes: Not installed
2023-11-25 18:58:02,790:INFO:             mlxtend: Not installed
2023-11-25 18:58:02,790:INFO:       statsforecast: Not installed
2023-11-25 18:58:02,790:INFO:        tune_sklearn: Not installed
2023-11-25 18:58:02,790:INFO:                 ray: Not installed
2023-11-25 18:58:02,790:INFO:            hyperopt: Not installed
2023-11-25 18:58:02,790:INFO:              optuna: Not installed
2023-11-25 18:58:02,790:INFO:               skopt: Not installed
2023-11-25 18:58:02,790:INFO:              mlflow: 2.8.1
2023-11-25 18:58:02,790:INFO:              gradio: Not installed
2023-11-25 18:58:02,791:INFO:             fastapi: Not installed
2023-11-25 18:58:02,791:INFO:             uvicorn: Not installed
2023-11-25 18:58:02,791:INFO:              m2cgen: Not installed
2023-11-25 18:58:02,791:INFO:           evidently: Not installed
2023-11-25 18:58:02,791:INFO:               fugue: Not installed
2023-11-25 18:58:02,791:INFO:           streamlit: Not installed
2023-11-25 18:58:02,791:INFO:             prophet: Not installed
2023-11-25 18:58:02,792:INFO:None
2023-11-25 18:58:02,792:INFO:Set up data.
2023-11-25 18:58:02,845:INFO:Set up folding strategy.
2023-11-25 18:58:02,845:INFO:Set up train/test split.
2023-11-25 19:07:19,458:WARNING:C:\Users\halej\AppData\Local\Temp\ipykernel_4536\2948363349.py:6: UserWarning: Boolean Series key will be reindexed to match DataFrame index.
  categorical_columns_with_missing_values = categorical_columns[data_hp[categorical_columns.columns].isnull().any()]

2023-11-25 19:09:36,080:WARNING:C:\Users\halej\AppData\Local\Temp\ipykernel_4536\3485883017.py:2: FutureWarning: The default value of numeric_only in DataFrame.mean is deprecated. In a future version, it will default to False. In addition, specifying 'numeric_only=None' is deprecated. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_hp = data_hp.fillna(data_hp.mean())

2023-11-25 19:09:43,729:INFO:PyCaret ClassificationExperiment
2023-11-25 19:09:43,729:INFO:Logging name: clf-default-name
2023-11-25 19:09:43,733:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 19:09:43,734:INFO:version 3.2.0
2023-11-25 19:09:43,735:INFO:Initializing setup()
2023-11-25 19:09:43,736:INFO:self.USI: f6db
2023-11-25 19:09:43,736:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 19:09:43,737:INFO:Checking environment
2023-11-25 19:09:43,737:INFO:python_version: 3.11.5
2023-11-25 19:09:43,737:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 19:09:43,737:INFO:machine: AMD64
2023-11-25 19:09:43,737:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 19:09:43,737:INFO:Memory: svmem(total=32121831424, available=21157027840, percent=34.1, used=10964803584, free=21157027840)
2023-11-25 19:09:43,738:INFO:Physical Core: 4
2023-11-25 19:09:43,738:INFO:Logical Core: 8
2023-11-25 19:09:43,738:INFO:Checking libraries
2023-11-25 19:09:43,738:INFO:System:
2023-11-25 19:09:43,738:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 19:09:43,739:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 19:09:43,739:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 19:09:43,739:INFO:PyCaret required dependencies:
2023-11-25 19:09:43,739:INFO:                 pip: 23.3.1
2023-11-25 19:09:43,740:INFO:          setuptools: 68.2.2
2023-11-25 19:09:43,740:INFO:             pycaret: 3.2.0
2023-11-25 19:09:43,740:INFO:             IPython: 8.17.2
2023-11-25 19:09:43,740:INFO:          ipywidgets: 8.1.1
2023-11-25 19:09:43,740:INFO:                tqdm: 4.66.1
2023-11-25 19:09:43,740:INFO:               numpy: 1.25.2
2023-11-25 19:09:43,740:INFO:              pandas: 1.5.3
2023-11-25 19:09:43,740:INFO:              jinja2: 3.1.2
2023-11-25 19:09:43,741:INFO:               scipy: 1.10.1
2023-11-25 19:09:43,741:INFO:              joblib: 1.3.2
2023-11-25 19:09:43,741:INFO:             sklearn: 1.2.2
2023-11-25 19:09:43,741:INFO:                pyod: 1.1.2
2023-11-25 19:09:43,741:INFO:            imblearn: 0.11.0
2023-11-25 19:09:43,741:INFO:   category_encoders: 2.6.3
2023-11-25 19:09:43,741:INFO:            lightgbm: 4.1.0
2023-11-25 19:09:43,741:INFO:               numba: 0.58.1
2023-11-25 19:09:43,742:INFO:            requests: 2.31.0
2023-11-25 19:09:43,742:INFO:          matplotlib: 3.6.0
2023-11-25 19:09:43,742:INFO:          scikitplot: 0.3.7
2023-11-25 19:09:43,742:INFO:         yellowbrick: 1.5
2023-11-25 19:09:43,742:INFO:              plotly: 5.18.0
2023-11-25 19:09:43,742:INFO:    plotly-resampler: Not installed
2023-11-25 19:09:43,742:INFO:             kaleido: 0.2.1
2023-11-25 19:09:43,742:INFO:           schemdraw: 0.15
2023-11-25 19:09:43,743:INFO:         statsmodels: 0.14.0
2023-11-25 19:09:43,743:INFO:              sktime: 0.21.1
2023-11-25 19:09:43,743:INFO:               tbats: 1.1.3
2023-11-25 19:09:43,743:INFO:            pmdarima: 2.0.4
2023-11-25 19:09:43,743:INFO:              psutil: 5.9.0
2023-11-25 19:09:43,743:INFO:          markupsafe: 2.1.1
2023-11-25 19:09:43,743:INFO:             pickle5: Not installed
2023-11-25 19:09:43,743:INFO:         cloudpickle: 2.2.1
2023-11-25 19:09:43,743:INFO:         deprecation: 2.1.0
2023-11-25 19:09:43,744:INFO:              xxhash: 3.4.1
2023-11-25 19:09:43,744:INFO:           wurlitzer: Not installed
2023-11-25 19:09:43,744:INFO:PyCaret optional dependencies:
2023-11-25 19:09:43,744:INFO:                shap: Not installed
2023-11-25 19:09:43,744:INFO:           interpret: Not installed
2023-11-25 19:09:43,745:INFO:                umap: Not installed
2023-11-25 19:09:43,745:INFO:     ydata_profiling: 4.6.1
2023-11-25 19:09:43,745:INFO:  explainerdashboard: Not installed
2023-11-25 19:09:43,745:INFO:             autoviz: Not installed
2023-11-25 19:09:43,745:INFO:           fairlearn: Not installed
2023-11-25 19:09:43,745:INFO:          deepchecks: Not installed
2023-11-25 19:09:43,745:INFO:             xgboost: Not installed
2023-11-25 19:09:43,745:INFO:            catboost: Not installed
2023-11-25 19:09:43,746:INFO:              kmodes: Not installed
2023-11-25 19:09:43,746:INFO:             mlxtend: Not installed
2023-11-25 19:09:43,746:INFO:       statsforecast: Not installed
2023-11-25 19:09:43,746:INFO:        tune_sklearn: Not installed
2023-11-25 19:09:43,746:INFO:                 ray: Not installed
2023-11-25 19:09:43,746:INFO:            hyperopt: Not installed
2023-11-25 19:09:43,746:INFO:              optuna: Not installed
2023-11-25 19:09:43,746:INFO:               skopt: Not installed
2023-11-25 19:09:43,746:INFO:              mlflow: 2.8.1
2023-11-25 19:09:43,746:INFO:              gradio: Not installed
2023-11-25 19:09:43,747:INFO:             fastapi: Not installed
2023-11-25 19:09:43,747:INFO:             uvicorn: Not installed
2023-11-25 19:09:43,747:INFO:              m2cgen: Not installed
2023-11-25 19:09:43,747:INFO:           evidently: Not installed
2023-11-25 19:09:43,747:INFO:               fugue: Not installed
2023-11-25 19:09:43,747:INFO:           streamlit: Not installed
2023-11-25 19:09:43,747:INFO:             prophet: Not installed
2023-11-25 19:09:43,747:INFO:None
2023-11-25 19:09:43,747:INFO:Set up data.
2023-11-25 19:09:43,825:INFO:Set up folding strategy.
2023-11-25 19:09:43,825:INFO:Set up train/test split.
2023-11-25 19:10:40,748:INFO:PyCaret ClassificationExperiment
2023-11-25 19:10:40,748:INFO:Logging name: clf-default-name
2023-11-25 19:10:40,757:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 19:10:40,757:INFO:version 3.2.0
2023-11-25 19:10:40,757:INFO:Initializing setup()
2023-11-25 19:10:40,757:INFO:self.USI: 220f
2023-11-25 19:10:40,757:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 19:10:40,757:INFO:Checking environment
2023-11-25 19:10:40,757:INFO:python_version: 3.11.5
2023-11-25 19:10:40,763:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 19:10:40,763:INFO:machine: AMD64
2023-11-25 19:10:40,764:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 19:10:40,765:INFO:Memory: svmem(total=32121831424, available=21088440320, percent=34.3, used=11033391104, free=21088440320)
2023-11-25 19:10:40,766:INFO:Physical Core: 4
2023-11-25 19:10:40,767:INFO:Logical Core: 8
2023-11-25 19:10:40,768:INFO:Checking libraries
2023-11-25 19:10:40,768:INFO:System:
2023-11-25 19:10:40,769:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 19:10:40,771:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 19:10:40,772:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 19:10:40,773:INFO:PyCaret required dependencies:
2023-11-25 19:10:40,773:INFO:                 pip: 23.3.1
2023-11-25 19:10:40,773:INFO:          setuptools: 68.2.2
2023-11-25 19:10:40,773:INFO:             pycaret: 3.2.0
2023-11-25 19:10:40,773:INFO:             IPython: 8.17.2
2023-11-25 19:10:40,773:INFO:          ipywidgets: 8.1.1
2023-11-25 19:10:40,778:INFO:                tqdm: 4.66.1
2023-11-25 19:10:40,779:INFO:               numpy: 1.25.2
2023-11-25 19:10:40,780:INFO:              pandas: 1.5.3
2023-11-25 19:10:40,780:INFO:              jinja2: 3.1.2
2023-11-25 19:10:40,781:INFO:               scipy: 1.10.1
2023-11-25 19:10:40,782:INFO:              joblib: 1.3.2
2023-11-25 19:10:40,782:INFO:             sklearn: 1.2.2
2023-11-25 19:10:40,783:INFO:                pyod: 1.1.2
2023-11-25 19:10:40,784:INFO:            imblearn: 0.11.0
2023-11-25 19:10:40,784:INFO:   category_encoders: 2.6.3
2023-11-25 19:10:40,785:INFO:            lightgbm: 4.1.0
2023-11-25 19:10:40,786:INFO:               numba: 0.58.1
2023-11-25 19:10:40,786:INFO:            requests: 2.31.0
2023-11-25 19:10:40,787:INFO:          matplotlib: 3.6.0
2023-11-25 19:10:40,787:INFO:          scikitplot: 0.3.7
2023-11-25 19:10:40,787:INFO:         yellowbrick: 1.5
2023-11-25 19:10:40,787:INFO:              plotly: 5.18.0
2023-11-25 19:10:40,787:INFO:    plotly-resampler: Not installed
2023-11-25 19:10:40,787:INFO:             kaleido: 0.2.1
2023-11-25 19:10:40,787:INFO:           schemdraw: 0.15
2023-11-25 19:10:40,787:INFO:         statsmodels: 0.14.0
2023-11-25 19:10:40,787:INFO:              sktime: 0.21.1
2023-11-25 19:10:40,787:INFO:               tbats: 1.1.3
2023-11-25 19:10:40,787:INFO:            pmdarima: 2.0.4
2023-11-25 19:10:40,789:INFO:              psutil: 5.9.0
2023-11-25 19:10:40,789:INFO:          markupsafe: 2.1.1
2023-11-25 19:10:40,789:INFO:             pickle5: Not installed
2023-11-25 19:10:40,789:INFO:         cloudpickle: 2.2.1
2023-11-25 19:10:40,789:INFO:         deprecation: 2.1.0
2023-11-25 19:10:40,789:INFO:              xxhash: 3.4.1
2023-11-25 19:10:40,789:INFO:           wurlitzer: Not installed
2023-11-25 19:10:40,789:INFO:PyCaret optional dependencies:
2023-11-25 19:10:40,790:INFO:                shap: Not installed
2023-11-25 19:10:40,790:INFO:           interpret: Not installed
2023-11-25 19:10:40,790:INFO:                umap: Not installed
2023-11-25 19:10:40,790:INFO:     ydata_profiling: 4.6.1
2023-11-25 19:10:40,790:INFO:  explainerdashboard: Not installed
2023-11-25 19:10:40,790:INFO:             autoviz: Not installed
2023-11-25 19:10:40,790:INFO:           fairlearn: Not installed
2023-11-25 19:10:40,791:INFO:          deepchecks: Not installed
2023-11-25 19:10:40,791:INFO:             xgboost: Not installed
2023-11-25 19:10:40,791:INFO:            catboost: Not installed
2023-11-25 19:10:40,791:INFO:              kmodes: Not installed
2023-11-25 19:10:40,791:INFO:             mlxtend: Not installed
2023-11-25 19:10:40,791:INFO:       statsforecast: Not installed
2023-11-25 19:10:40,791:INFO:        tune_sklearn: Not installed
2023-11-25 19:10:40,791:INFO:                 ray: Not installed
2023-11-25 19:10:40,791:INFO:            hyperopt: Not installed
2023-11-25 19:10:40,792:INFO:              optuna: Not installed
2023-11-25 19:10:40,792:INFO:               skopt: Not installed
2023-11-25 19:10:40,792:INFO:              mlflow: 2.8.1
2023-11-25 19:10:40,792:INFO:              gradio: Not installed
2023-11-25 19:10:40,792:INFO:             fastapi: Not installed
2023-11-25 19:10:40,792:INFO:             uvicorn: Not installed
2023-11-25 19:10:40,792:INFO:              m2cgen: Not installed
2023-11-25 19:10:40,792:INFO:           evidently: Not installed
2023-11-25 19:10:40,792:INFO:               fugue: Not installed
2023-11-25 19:10:40,793:INFO:           streamlit: Not installed
2023-11-25 19:10:40,793:INFO:             prophet: Not installed
2023-11-25 19:10:40,793:INFO:None
2023-11-25 19:10:40,793:INFO:Set up data.
2023-11-25 19:10:40,885:INFO:Set up folding strategy.
2023-11-25 19:10:40,885:INFO:Set up train/test split.
2023-11-25 19:11:34,019:INFO:PyCaret ClassificationExperiment
2023-11-25 19:11:34,019:INFO:Logging name: clf-default-name
2023-11-25 19:11:34,020:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 19:11:34,021:INFO:version 3.2.0
2023-11-25 19:11:34,022:INFO:Initializing setup()
2023-11-25 19:11:34,023:INFO:self.USI: dbe1
2023-11-25 19:11:34,024:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 19:11:34,025:INFO:Checking environment
